IRI,Label,Subset,Definition,Xrefs,Synonyms,Expert_Approved,Expert_Comment,Suggested_Correction
ARDS_POI_03219,Electrical impedance tomography,POI_intervention,Bedside real-time lung imaging via thoracic electrical impedance. Enables individualised PEEP titration without radiation.,,,,,
ARDS_POI_02924,Enhanced peep benefit,POI_intervention,,,,,,
ARDS_POI_02925,Enteral feeding epa gla antioxidants,POI_intervention,,,,,,
ARDS_POI_01203,Enteral feeding with EPA+GLA and antioxidants,POI_intervention,,,,,,
ARDS_POI_01640,"Enteral n-3 fatty acid, gamma-linolenic acid, and antioxidant supplementation",POI_intervention,,,,,,
ARDS_POI_01697,Estimation of postop pulmonary reserve,POI_intervention,,,,,,
ARDS_POI_02001,Extracorporeal life support,POI_intervention,,,,,,
ARDS_POI_01031,Extracorporeal membrane oxygenation (ECMO),POI_intervention,,,,,,
ARDS_POI_02765,Extravascular lung water measurement,POI_intervention,,,,,,
ARDS_POI_02204,Fiberoptic bronchoscopy with bronchoalveolar lavage,POI_intervention,,,,,,
ARDS_POI_01389,Fluid Balance Optimization,POI_intervention,,,,,,
ARDS_POI_01672,Fluid Loading,POI_intervention,,,,,,
ARDS_POI_01028,Fluid Restriction,POI_intervention,,,,,,
ARDS_POI_02930,Full enteral feeding first 6d,POI_intervention,,,,,,
ARDS_POI_02152,Full-face mask NIMV,POI_intervention,,,,,,
ARDS_POI_01376,Furosemide with albumin therapy,POI_intervention,,,,,,
ARDS_POI_01392,Global lung ultrasound score,POI_intervention,,,,,,
ARDS_POI_01216,Global muscle strength assessment,POI_intervention,,,,,,
ARDS_POI_01212,Global strength and handgrip dynamometry assessment,POI_intervention,,,,,,
ARDS_POI_02223,Glutamine supplementation,POI_intervention,,,,,,
ARDS_POI_01215,Handgrip dynamometry assessment,POI_intervention,,,,,,
ARDS_POI_02935,Hfnc for cards avoidance intubation,POI_intervention,,,,,,
ARDS_POI_02936,Hfnc initial management,POI_intervention,,,,,,
ARDS_POI_02937,High flow nasal cannula hfnc,POI_intervention,,,,,,
ARDS_POI_02938,High flow nasal oxygen and niv,POI_intervention,,,,,,
ARDS_POI_02941,High peep with recruitment maneuvers olv,POI_intervention,,,,,,
ARDS_POI_02495,High respiratory rate ventilation,POI_intervention,,,,,,
ARDS_POI_03214,High-flow nasal cannula oxygen therapy,POI_intervention,"Heated humidified O₂ at 20–60 L/min via wide-bore nasal cannula. FLORALI (PMID 25981908): 90-day mortality 12% vs 23–28% (P=0.02, secondary).",,,,,
ARDS_POI_01047,Higher PEEP levels,POI_intervention,,,,,,
ARDS_POI_02314,Home nasal positive-pressure ventilation,POI_intervention,,,,,,
ARDS_POI_01689,Hydrocortisone,POI_intervention,,,,,,
ARDS_POI_01266,Hypoxemic acute respiratory failure,POI_intervention,,,,,,
ARDS_POI_01661,ICUAW management,POI_intervention,,,,,,
ARDS_POI_02218,Immune-modulating diets (IMDs),POI_intervention,,,,,,
ARDS_POI_01809,Implementation of ICU nutrition management protocol,POI_intervention,,,,,,
ARDS_POI_01630,Improved Airway Humidification,POI_intervention,,,,,,
ARDS_POI_02953,Improved lung mechanics peep,POI_intervention,,,,,,
ARDS_POI_02955,Improved pao2 fio2,POI_intervention,,,,,,
ARDS_POI_02956,Improved pao2 fio2 ratio,POI_intervention,,,,,,
ARDS_POI_02957,Improved pao2 fio2 ratio 1h,POI_intervention,,,,,,
ARDS_POI_02968,Increased cardiac index with prone,POI_intervention,,,,,,
ARDS_POI_02376,Increased heart rate,POI_intervention,,,,,,
ARDS_POI_02973,Increased intubation risk hfnc,POI_intervention,,,,,,
ARDS_POI_02974,Increased intubation risk niv,POI_intervention,,,,,,
ARDS_POI_02977,Increased peep ards,POI_intervention,,,,,,
ARDS_POI_02979,Increased ratio pao2 fio2,POI_intervention,,,,,,
ARDS_POI_02982,Increasing hfnc flow rate,POI_intervention,,,,,,
ARDS_POI_02548,Inhaled sevoflurane,POI_intervention,,,,,,
ARDS_POI_01228,Injurious ventilation strategy,POI_intervention,,,,,,
ARDS_POI_02080,Intensive PT program,POI_intervention,,,,,,
ARDS_POI_02075,Intraoperative protective ventilation,POI_intervention,,,,,,
ARDS_POI_02093,Intravenous N-acetylcysteine (NAC),POI_intervention,,,,,,
ARDS_POI_02993,Less late niv failure in copd with obesity,POI_intervention,,,,,,
ARDS_POI_02994,Limited peep benefit,POI_intervention,,,,,,
ARDS_POI_01646,Low airway pressures,POI_intervention,,,,,,
ARDS_POI_01417,Lung Injury Score,POI_intervention,,,,,,
ARDS_POI_01701,Lung cancer resection,POI_intervention,,,,,,
ARDS_POI_01579,Lung expansion interventions,POI_intervention,,,,,,
ARDS_POI_01066,Lung-protective ventilation strategy,POI_intervention,Lung-protective ventilation strategy using tidal volume 6 ml/kg predicted body weight with plateau pressure ≤30 cmH₂O. ARMA trial (PMID 10793162): mortality 31.0% vs 39.8% with 12 ml/kg (P=0.007). Pre,,,,,
ARDS_POI_01558,Lymphopenia on admission,POI_intervention,,,,,,
ARDS_POI_02061,Manually and mechanically assisted coughing,POI_intervention,,,,,,
ARDS_POI_01130,Matched transfusions,POI_intervention,,,,,,
ARDS_POI_01529,Methylprednisolone infusion,POI_intervention,,,,,,
ARDS_POI_01784,Multidisciplinary ventilator management protocol,POI_intervention,,,,,,
ARDS_POI_02803,NIPPV for SARS-related acute respiratory failure,POI_intervention,,,,,,
ARDS_POI_02153,Nasal mask NIMV,POI_intervention,,,,,,
ARDS_POI_02154,Nasal plugs NIMV,POI_intervention,,,,,,
ARDS_POI_01719,Nasal positive-pressure ventilation plus oxygen,POI_intervention,,,,,,
ARDS_POI_03016,New ventilatory approach na,POI_intervention,,,,,,
ARDS_POI_03018,Niv algorithm compensation,POI_intervention,,,,,,
ARDS_POI_03019,Niv delivered by helmet,POI_intervention,,,,,,
ARDS_POI_03020,Niv success,POI_intervention,,,,,,
ARDS_POI_02207,Noninvasive diagnostic testing,POI_intervention,,,,,,
ARDS_POI_01158,Noninvasive positive-pressure ventilation,POI_intervention,,,,,,
ARDS_POI_01609,Noninvasive ventilation delivered by helmet,POI_intervention,,,,,,
ARDS_POI_02224,Omega-3 fatty acids supplementation,POI_intervention,,,,,,
ARDS_POI_02622,Over Assistance Prevention,POI_intervention,,,,,,
ARDS_POI_01791,PEEP titration guided by esophageal pressure in ARDS,POI_intervention,,,,,,
ARDS_POI_03040,Pao2 fio2 less than equal to 200 mmhg,POI_intervention,,,,,,
ARDS_POI_03281,Parsimonious ARDS subphenotype classifier,POI_intervention,"Real-time bedside classification model using only 3 readily available variables — IL-8 (plasma), Protein C (plasma), and Bicarbonate (serum) — to distinguish hyperinflammatory from hypoinflammatory AR",,,,,
ARDS_POI_02809,Patient immobilization during ICU stay,POI_intervention,,,,,,
ARDS_POI_03042,Patient ventilator trigger asynchrony,POI_intervention,,,,,,
ARDS_POI_01283,Peak cough flow >160 L/min,POI_intervention,,,,,,
ARDS_POI_01282,Peak cough flow threshold for extubation/decannulation,POI_intervention,,,,,,
ARDS_POI_03044,Peep induced recruitment gradient,POI_intervention,,,,,,
ARDS_POI_03045,Peep optimization for ards,POI_intervention,Life-threatening syndrome of acute diffuse inflammatory lung injury. 2012 Berlin criteria: acute onset within 1 week of clinical insult; bilateral opacities on imaging; PaO₂/FiO₂ ≤300 mmHg on PEEP ≥5 ,,,,,
ARDS_POI_03046,Peep reduction ards,POI_intervention,,,,,,
ARDS_POI_01652,Physical rehabilitation,POI_intervention,,,,,,
ARDS_POI_01693,Preoperative physiologic assessment for lung cancer resection,POI_intervention,,,,,,
ARDS_POI_02787,Pressure limitation with permissive hypercapnia,POI_intervention,,,,,,
ARDS_POI_01515,Pressure support ventilation spontaneous breathing trial,POI_intervention,,,,,,
ARDS_POI_01082,Pressure support ventilation weaning,POI_intervention,,,,,,
ARDS_POI_03218,Prone positioning during VV-ECMO,POI_intervention,"Combined prone+ECMO strategy. PRONECMO (PMID 38038395, n=170, 94% COVID-19): null — prone benefit already captured pre-ECMO in 96% of patients.",,,,,
ARDS_POI_02419,Prophylactic nCPAP 10 cmH2O for 6h post-cardiac surgery,POI_intervention,,,,,,
ARDS_POI_02418,Prophylactic nasal continuous positive airway pressure (nCPAP) following cardiac surgery,POI_intervention,,,,,,
ARDS_POI_01010,Protective mechanical ventilation,POI_intervention,,,,,,
ARDS_POI_01498,Protocol-directed sedation,POI_intervention,,,,,,
ARDS_POI_01555,Pulse pressure variation (DeltaPP),POI_intervention,,,,,,
ARDS_POI_01668,Rapid Sequence Induction,POI_intervention,,,,,,
ARDS_POI_01803,Recombinant surfactant protein C-based surfactant,POI_intervention,,,,,,
ARDS_POI_02328,Recruitment maneuver,POI_intervention,,,,,,
ARDS_POI_03065,Recruitment maneuver rm,POI_intervention,,,,,,
ARDS_POI_03066,Recruitment maneuvers ards,POI_intervention,,,,,,
ARDS_POI_01068,Recruitment/derecruitment minimization,POI_intervention,,,,,,
ARDS_POI_03074,Reduced fio2 at day of death,POI_intervention,,,,,,
ARDS_POI_03075,Reduced fio2 time above 50,POI_intervention,,,,,,
ARDS_POI_03095,Reduced need for ventilator support,POI_intervention,,,,,,
ARDS_POI_03096,Reduced occlusion pressure and intrinsic peep,POI_intervention,,,,,,
ARDS_POI_03103,Reduced sedative exposure ventilated patients,POI_intervention,,,,,,
ARDS_POI_03112,Regional peep responsiveness gradient,POI_intervention,,,,,,
ARDS_POI_03217,Rescue VV-ECMO,POI_intervention,VV-ECMO initiated as salvage after failure of all conventional strategies. EOLIA crossover: 57% of 35 crossover patients died.,,,,,
ARDS_POI_02746,Resolving muscle weakness,POI_intervention,,,,,,
ARDS_POI_01173,Respiratory changes in IVC diameter,POI_intervention,,,,,,
ARDS_POI_02475,Respiratory physiotherapy,POI_intervention,,,,,,
ARDS_POI_02374,Respiratory rate ≥30 breaths/min,POI_intervention,,,,,,
ARDS_POI_02178,Respiratory therapist-driven protocol,POI_intervention,,,,,,
ARDS_POI_01149,Restrictive red blood cell transfusion strategy,POI_intervention,,,,,,
ARDS_POI_02395,Resuscitation guided by fluid responsiveness assessment,POI_intervention,,,,,,
ARDS_POI_02437,Sarilumab,POI_intervention,,,,,,
ARDS_POI_01680,Scheduled eye care with lubricating drops/gel and eyelid closure,POI_intervention,,,,,,
ARDS_POI_01679,Scheduled neuromuscular blockade,POI_intervention,"Non-depolarising neuromuscular blocking agent (benzylisoquinoline). ROSE trial (PMID 31112383): null in lighter sedation era (90-day mortality 42.5% vs 42.8%, P=0.93). Contrasts with ACURASYS (2010): ",,,,,
ARDS_POI_01582,Selective nasogastric tube use after abdominal surgery,POI_intervention,,,,,,
ARDS_POI_01343,Simvastatin,POI_intervention,,,,,,
ARDS_POI_02026,"Sivelestat (ONO-5046, Elaspol)",POI_intervention,,,,,,
ARDS_POI_01695,Spirometry (FEV1),POI_intervention,,,,,,
ARDS_POI_01481,Spontaneous Awakening Trials,POI_intervention,,,,,,
ARDS_POI_01575,Spontaneous breathing during APRV,POI_intervention,,,,,,
ARDS_POI_01331,Superior vena caval collapsibility measurement,POI_intervention,,,,,,
ARDS_POI_01380,Supplemental oxygen during perioperative period,POI_intervention,,,,,,
ARDS_POI_03131,Sustained improvement pao2fio2 ratio,POI_intervention,,,,,,
ARDS_POI_03134,Systematic peep fio2 titration,POI_intervention,,,,,,
ARDS_POI_01702,TAK-242,POI_intervention,,,,,,
ARDS_POI_03136,Target tidal volumes 6 ml kg predicted body weight,POI_intervention,,,,,,
ARDS_POI_03137,Tidal volume greater than 9 ml per kg ibw,POI_intervention,,,,,,
ARDS_POI_01543,Tocilizumab,POI_intervention,,,,,,
ARDS_POI_01199,Tocilizumab for COVID-19 pneumonia,POI_intervention,,,,,,
ARDS_POI_01780,Tofacitinib treatment,POI_intervention,,,,,,
ARDS_POI_02142,Tracheostomy,POI_intervention,,,,,,
ARDS_POI_03220,Transpulmonary pressure monitoring,POI_intervention,Oesophageal manometry to measure PL = Paw − Peso. Enables individualised PEEP and P-SILI detection.,,,,,
ARDS_POI_01127,Treatment protocol for acute chest syndrome in sickle cell disease,POI_intervention,,,,,,
ARDS_POI_03140,Trophic enteral feeding first 6d,POI_intervention,,,,,,
ARDS_POI_03216,Ultra-protective ventilation during VV-ECMO,POI_intervention,Vt 2–4 ml/kg PBW + RR 10–14/min + Pplat ≤25 cmH₂O during VV-ECMO. Proposed mechanism of EOLIA benefit (PMID 29791822).,,,,,
ARDS_POI_02646,Underweight BMI,POI_intervention,,,,,,
ARDS_POI_02667,Unilateral lung injury,POI_intervention,,,,,,
ARDS_POI_01910,Usual ICU care,POI_intervention,,,,,,
ARDS_POI_01674,Vasopressor Use As Needed,POI_intervention,,,,,,
ARDS_POI_01726,Ventilation Improvement Npsv,POI_intervention,,,,,,
ARDS_POI_01147,Ventilation guided by esophageal pressure,POI_intervention,,,,,,
ARDS_POI_03142,Ventilator power optimization,POI_intervention,,,,,,
ARDS_POI_02369,"Vitamin C, thiamine, and hydrocortisone",POI_intervention,,,,,,
ARDS_POI_01288,Ziprasidone for delirium in critical illness,POI_intervention,,,,,,
ARDS_POI_01272,aerosolized synthetic surfactant,POI_intervention,,,,,,
ARDS_POI_02212,arterial hyperoxia,POI_intervention,,,,,,
ARDS_POI_01945,bovine surfactant therapy,POI_intervention,,,,,,
ARDS_POI_01964,corticosteroids,POI_intervention,,,,,,
ARDS_POI_01466,cuff-leak test,POI_intervention,,,,,,
ARDS_POI_01006,dexamethasone treatment for hospitalized COVID-19,POI_intervention,Synthetic glucocorticoid. DEXA-ARDS trial (PMID 32043986): 20 mg IV QD days 1–5 then 10 mg QD days 6–10; 60-day mortality 21% vs 36% (P=0.005); +4.8 ventilator-free days. Only pharmacological agent wi,,,,,
ARDS_POI_01900,diaphragm ultrasonography,POI_intervention,,,,,,
ARDS_POI_02320,early activity protocol in respiratory ICU,POI_intervention,,,,,,
ARDS_POI_01245,early use of pulmonary artery catheter,POI_intervention,,,,,,
ARDS_POI_01153,epidural anaesthesia and analgesia,POI_intervention,,,,,,
ARDS_POI_01554,fluid challenge,POI_intervention,,,,,,
ARDS_POI_01163,growth hormone administration,POI_intervention,,,,,,
ARDS_POI_01287,haloperidol for delirium in critical illness,POI_intervention,,,,,,
ARDS_POI_01278,high-flow oxygen therapy,POI_intervention,,,,,,
ARDS_POI_01504,high-frequency oscillatory ventilation,POI_intervention,,,,,,
ARDS_POI_02213,incentive spirometry,POI_intervention,,,,,,
ARDS_POI_02447,individualised open-lung approach during one-lung ventilation,POI_intervention,,,,,,
ARDS_POI_01715,inhaled nitric oxide,POI_intervention,,,,,,
ARDS_POI_01744,inspiratory pressure augmentation during spontaneous breathing trials,POI_intervention,,,,,,
ARDS_POI_01952,intensive insulin therapy,POI_intervention,,,,,,
ARDS_POI_01649,introduction of medical emergency team,POI_intervention,,,,,,
ARDS_POI_01217,large tidal volume ventilation,POI_intervention,,,,,,
ARDS_POI_02724,low-dose intravenous GM-CSF therapy,POI_intervention,,,,,,
ARDS_POI_01059,lung ultrasound for acute respiratory failure diagnosis,POI_intervention,,,,,,
ARDS_POI_02617,neurally adjusted ventilatory assist (NAVA),POI_intervention,,,,,,
ARDS_POI_02340,nitric oxide inhalation,POI_intervention,,,,,,
ARDS_POI_01507,non-invasive positive pressure ventilation,POI_intervention,,,,,,
ARDS_POI_01136,non-invasive ventilation,POI_intervention,,,,,,
ARDS_POI_01936,noninvasive measurement of indocyanine green plasma disappearance rate,POI_intervention,,,,,,
ARDS_POI_01565,noninvasive pressure support ventilation,POI_intervention,,,,,,
ARDS_POI_01077,once-daily spontaneous breathing trial,POI_intervention,,,,,,
ARDS_POI_02133,optoelectronic plethysmography,POI_intervention,,,,,,
ARDS_POI_01402,partial liquid ventilation,POI_intervention,,,,,,
ARDS_POI_02173,patient-directed music,POI_intervention,,,,,,
ARDS_POI_02412,postoperative respiratory failure risk calculator,POI_intervention,,,,,,
ARDS_POI_01502,pressure- and volume-limited ventilation,POI_intervention,,,,,,
ARDS_POI_02719,prevention of unplanned extubation,POI_intervention,,,,,,
ARDS_POI_01166,prolonged methylprednisolone therapy,POI_intervention,,,,,,
ARDS_POI_01121,prone positioning,POI_intervention,"Repositioning of mechanically ventilated patient face-down for ≥16h per session. PROSEVA (PMID 23688302): 28-day mortality 16.0% vs 32.8%, HR 0.39 (0.25–0.63), P<0.001. Indicated for severe ARDS (PaO₂",,,,,
ARDS_POI_01169,pulmonary-artery-catheter-guided-hemodynamic-management,POI_intervention,,,,,,
ARDS_POI_02518,recombinant factor VIIa,POI_intervention,,,,,,
ARDS_POI_01249,recombinant human angiotensin-converting enzyme 2 (rhACE2),POI_intervention,,,,,,
ARDS_POI_01998,recombinant human soluble thrombomodulin,POI_intervention,,,,,,
ARDS_POI_01172,respiratory changes in inferior vena cava diameter,POI_intervention,,,,,,
ARDS_POI_02059,respiratory muscle aid protocol,POI_intervention,,,,,,
ARDS_POI_02177,respiratory therapist-driven weaning protocol,POI_intervention,,,,,,
ARDS_POI_01308,serial blood lactate measurements,POI_intervention,,,,,,
ARDS_POI_01909,standardized rehabilitation therapy,POI_intervention,,,,,,
ARDS_POI_02499,therapeutic hypercapnia,POI_intervention,,,,,,
ARDS_POI_02535,time-cycled inspiratory pressure support ventilation,POI_intervention,,,,,,
ARDS_POI_01179,trophic enteral feeding for first 6 days,POI_intervention,,,,,,
ARDS_POI_02688,use of sedatives,POI_intervention,,,,,,
ARDS_POI_02017,ventilatory ratio,POI_intervention,,,,,,
ARDS_POI_01818,ACE I/D polymorphism,POI_mechanism,,,,,,
ARDS_POI_01819,ACE activity regulation,POI_mechanism,,,,,,
ARDS_POI_01255,Ace2 Repletion Lung Injury Attenuation,POI_mechanism,,,,,,
ARDS_POI_02759,Airway Mucus Clearance,POI_mechanism,,,,,,
ARDS_POI_01829,Altered surfactant phospholipid profile,POI_mechanism,,,,,,
ARDS_POI_01797,Alveolar Injury Attenuation,POI_mechanism,,,,,,
ARDS_POI_02680,Alveolar cell repair mechanisms,POI_mechanism,,,,,,
ARDS_POI_01062,Alveolar consolidation detection,POI_mechanism,,,,,,
ARDS_POI_02677,Alveolar epithelial barrier disruption,POI_mechanism,,,,,,
ARDS_POI_01823,Alveolar epithelial cell survival,POI_mechanism,,,,,,
ARDS_POI_02850,Alveolar fibrosis ards,POI_mechanism,Alveolar fibrosis occurring as a complication of ARDS. Fibroproliferative phase. Distinct from the broader ARDS syndrome definition which resides on ARDS_POI_03270.,,,,,
ARDS_POI_02851,Alveolar inflammation ards,POI_mechanism,,,,,,
ARDS_POI_01069,Alveolar overdistention minimization,POI_mechanism,,,,,,
ARDS_POI_02004,Alveolar strain minimization,POI_mechanism,,,,,,
ARDS_POI_02865,Ards right ventricle dysfunction,POI_mechanism,,,,,,
ARDS_POI_03223,Atelectrauma,POI_mechanism,VILI from repetitive cyclic alveolar collapse and re-expansion generating shear stress. Prevented by adequate PEEP.,,,,,
ARDS_POI_02628,Auto Triggering,POI_mechanism,,,,,,
ARDS_POI_02241,Benzodiazepine withdrawal,POI_mechanism,,,,,,
ARDS_POI_02530,Biomarkers Of Lung Injury,POI_mechanism,,,,,,
ARDS_POI_03224,Biotrauma,POI_mechanism,"Inflammatory VILI mediated by cytokines (IL-1β, IL-6, IL-8, TNF-α) released from mechanically stressed lung into systemic circulation, linking ventilator injury to distal organ failure.",,,,,
ARDS_POI_02306,Blunted EPO response in critical illness,POI_mechanism,,,,,,
ARDS_POI_02776,Breath Stacking Dyssynchrony,POI_mechanism,,,,,,
ARDS_POI_02517,Cardiac Output Reduction,POI_mechanism,,,,,,
ARDS_POI_02570,Convex V-P curve indicates hyperinflation,POI_mechanism,,,,,,
ARDS_POI_01301,Cytokine modulation,POI_mechanism,,,,,,
ARDS_POI_02464,Cytokine priming of neutrophils,POI_mechanism,,,,,,
ARDS_POI_02180,Daily screening of patients,POI_mechanism,,,,,,
ARDS_POI_02019,Dead space fraction (Vd/Vt),POI_mechanism,,,,,,
ARDS_POI_01400,Decreased Physiologic Deadspace Ratio,POI_mechanism,,,,,,
ARDS_POI_01826,Decreased lavageable surfactant pool,POI_mechanism,,,,,,
ARDS_POI_02705,Decreased plasma protein C levels,POI_mechanism,,,,,,
ARDS_POI_02697,Decreased right ventricular afterload,POI_mechanism,,,,,,
ARDS_POI_01993,Decreased shunt perfusion,POI_mechanism,,,,,,
ARDS_POI_01830,Decreased surfactant protein A (SP-A),POI_mechanism,,,,,,
ARDS_POI_02629,Delayed Cycling,POI_mechanism,,,,,,
ARDS_POI_01001,Dependent Lung Atelectasis (Olv Specific),POI_mechanism,,,,,,
