IRI,Label,Subset,Definition,Xrefs,Synonyms,Expert_Approved,Expert_Comment,Suggested_Correction
ARDS_POI_01658,Diagnostic testing for ICUAW,POI_mechanism,,,,,,
ARDS_POI_01982,Diaphragm fatigue,POI_mechanism,,,,,,
ARDS_POI_01983,Diaphragmatic weakness,POI_mechanism,,,,,,
ARDS_POI_01227,Elevated interleukin-6 and interleukin-8,POI_mechanism,,,,,,
ARDS_POI_02678,Endothelial barrier dysfunction,POI_mechanism,,,,,,
ARDS_POI_01229,Epithelial cell apoptosis in kidney,POI_mechanism,,,,,,
ARDS_POI_01230,Epithelial cell apoptosis in small intestine,POI_mechanism,,,,,,
ARDS_POI_02631,Expiratory Leak Compensation,POI_mechanism,,,,,,
ARDS_POI_02540,Expiratory Trigger Cycling Disruption,POI_mechanism,,,,,,
ARDS_POI_01985,Expiratory muscle recruitment,POI_mechanism,,,,,,
ARDS_POI_02927,Extracellular matrix turnover ards,POI_mechanism,,,,,,
ARDS_POI_01535,Extrapulmonary Organ Function Improvement,POI_mechanism,,,,,,
ARDS_POI_01030,Extrapulmonary Organ Perfusion,POI_mechanism,,,,,,
ARDS_POI_02020,Failure to control viral replication,POI_mechanism,,,,,,
ARDS_POI_01360,Fluid overload (ARDS risk mechanism),POI_mechanism,,,,,,
ARDS_POI_01573,Gas Exchange Improvement,POI_mechanism,,,,,,
ARDS_POI_02048,Gas Exchange Improvement Nppv,POI_mechanism,,,,,,
ARDS_POI_02165,Gastric aspiration,POI_mechanism,,,,,,
ARDS_POI_01800,Glutathione repletion by NAC/OTZ,POI_mechanism,,,,,,
ARDS_POI_02731,Gm Csf Regulation Of Pulmonary Surfactant,POI_mechanism,,,,,,
ARDS_POI_02729,Gm Csf Stimulated Granulocyte Hemopoiesis,POI_mechanism,,,,,,
ARDS_POI_02730,Gm Csf Stimulated Macrophage Effector Function,POI_mechanism,,,,,,
ARDS_POI_01002,Gravity Induced Alveolar Compression,POI_mechanism,,,,,,
ARDS_POI_02933,Gravity induced alveolar compression prevention,POI_mechanism,,,,,,
ARDS_POI_02473,Heterogeneity of alveolar opening pressures,POI_mechanism,,,,,,
ARDS_POI_02361,Heterogeneity of treatment effect awareness in critical care RCTs,POI_mechanism,,,,,,
ARDS_POI_01382,Hypoventilation detection impairment,POI_mechanism,,,,,,
ARDS_POI_02513,Hypoxia prevention,POI_mechanism,,,,,,
ARDS_POI_02345,Hypoxic Vasoconstriction Reversal,POI_mechanism,,,,,,
ARDS_POI_02835,IL-6 regulation of TIMP synthesis,POI_mechanism,,,,,,
ARDS_POI_02778,Iatrogenic Lung Injury,POI_mechanism,,,,,,
ARDS_POI_02225,Immune Modulation,POI_mechanism,,,,,,
ARDS_POI_02359,Impaired Antifungal Defenses,POI_mechanism,,,,,,
ARDS_POI_02801,Impaired Microvascular Perfusion,POI_mechanism,,,,,,
ARDS_POI_01538,Impaired airway clearance,POI_mechanism,,,,,,
ARDS_POI_01471,Impaired alveolar fluid clearance,POI_mechanism,,,,,,
ARDS_POI_01210,Improved Lung Microvascular Permeability,POI_mechanism,,,,,,
ARDS_POI_01798,Improved Patient Outcomes,POI_mechanism,,,,,,
ARDS_POI_01399,Improved alveolar ventilation efficiency,POI_mechanism,,,,,,
ARDS_POI_02721,Inadequate tube fixation,POI_mechanism,,,,,,
ARDS_POI_02463,Inappropriate neutrophil adhesion and transendothelial migration,POI_mechanism,,,,,,
ARDS_POI_02695,Increased cardiac preload,POI_mechanism,,,,,,
ARDS_POI_02657,Increased right ventricular afterload,POI_mechanism,,,,,,
ARDS_POI_01615,Ineffective cough and excessive secretions,POI_mechanism,,,,,,
ARDS_POI_02598,Inefficient inspiratory efforts,POI_mechanism,,,,,,
ARDS_POI_01304,Inflammasome activation,POI_mechanism,,,,,,
ARDS_POI_01305,Inflammasome-regulated cytokine production,POI_mechanism,,,,,,
ARDS_POI_02501,Injurious effects of hypocapnia,POI_mechanism,,,,,,
ARDS_POI_02630,Inspiratory Leak Compensation,POI_mechanism,,,,,,
ARDS_POI_01881,Inspiratory Muscle Effort Reduction,POI_mechanism,,,,,,
ARDS_POI_01175,Intrathoracic pressure change,POI_mechanism,,,,,,
ARDS_POI_02529,Lung Endothelial Injury,POI_mechanism,,,,,,
ARDS_POI_02528,Lung Epithelial Injury,POI_mechanism,,,,,,
ARDS_POI_01029,Lung Function Improvement,POI_mechanism,,,,,,
ARDS_POI_03001,Lung inflammation ards,POI_mechanism,,,,,,
ARDS_POI_03003,Lung remodeling ards,POI_mechanism,,,,,,
ARDS_POI_01061,Lung sliding assessment,POI_mechanism,,,,,,
ARDS_POI_01060,Lung ultrasound artifacts,POI_mechanism,,,,,,
ARDS_POI_02168,McCabe score,POI_mechanism,,,,,,
ARDS_POI_01251,Modulation of RAS peptides,POI_mechanism,,,,,,
ARDS_POI_02248,NF-kappa B activation,POI_mechanism,,,,,,
ARDS_POI_03015,Neuromuscular dysfunction icu stay,POI_mechanism,,,,,,
ARDS_POI_02083,Neuromuscular weakness prevention,POI_mechanism,,,,,,
ARDS_POI_02029,Neutrophil Elastase Activity,POI_mechanism,,,,,,
ARDS_POI_02027,Neutrophil elastase inhibition,POI_mechanism,,,,,,
ARDS_POI_02240,Opioid withdrawal,POI_mechanism,,,,,,
ARDS_POI_01628,Optimal Airway Pressure Support,POI_mechanism,,,,,,
ARDS_POI_01003,Optimal Alveolar Recruitment Pressure,POI_mechanism,,,,,,
ARDS_POI_01318,Organ Dysfunction Prevention,POI_mechanism,,,,,,
ARDS_POI_02516,Oxygen Consumption Reduction,POI_mechanism,,,,,,
ARDS_POI_02621,Patient Ventilator Asynchrony Avoidance,POI_mechanism,,,,,,
ARDS_POI_02362,Patient risk variability in critical illness,POI_mechanism,,,,,,
ARDS_POI_03221,Patient self-inflicted lung injury,POI_mechanism,Lung injury from excessive inspiratory effort in spontaneously breathing ARF. Large negative pleural swings increase transpulmonary driving pressure. Explains ACURASYS vs ROSE discordance.,,,,,
ARDS_POI_01561,Peak inspiratory pressure limitation,POI_mechanism,,,,,,
ARDS_POI_03047,Persistent inflammation ards,POI_mechanism,,,,,,
ARDS_POI_03048,Persistent lv systolic dysfunction,POI_mechanism,,,,,,
ARDS_POI_02182,Physician prompt,POI_mechanism,,,,,,
ARDS_POI_01063,Pleural effusion detection,POI_mechanism,,,,,,
ARDS_POI_01005,Postoperative Diaphragmatic Dysfunction,POI_mechanism,,,,,,
ARDS_POI_02726,Preserved alveolar neutrophil function,POI_mechanism,,,,,,
ARDS_POI_01018,Prevention of alveolar overdistention,POI_mechanism,,,,,,
ARDS_POI_02620,Prevention of over-assistance,POI_mechanism,,,,,,
ARDS_POI_02831,Prevention of progressive lung injury,POI_mechanism,,,,,,
ARDS_POI_02244,Propofol withdrawal,POI_mechanism,,,,,,
ARDS_POI_01390,Pulmonary Edema Prevention,POI_mechanism,,,,,,
ARDS_POI_01534,Pulmonary Function Improvement,POI_mechanism,,,,,,
ARDS_POI_02269,Pulmonary Vascular Resistance Reduction,POI_mechanism,,,,,,
ARDS_POI_01824,Pulmonary fibroblast activation,POI_mechanism,,,,,,
ARDS_POI_01822,Pulmonary vascular permeability regulation,POI_mechanism,,,,,,
ARDS_POI_02032,Pulmonary vasodilation,POI_mechanism,,,,,,
ARDS_POI_01473,Rage Pathway Activation,POI_mechanism,,,,,,
ARDS_POI_01832,Rapid shallow breathing index,POI_mechanism,,,,,,
ARDS_POI_02071,Reconceptualization of critical illness,POI_mechanism,,,,,,
ARDS_POI_01578,Recruitment Of Atelectatic Lung Units,POI_mechanism,,,,,,
ARDS_POI_02428,Reduced left ventricular end-diastolic volume,POI_mechanism,,,,,,
ARDS_POI_03105,Reduced systemic inflammation,POI_mechanism,,,,,,
ARDS_POI_02589,Regional Alveolar Overdistension,POI_mechanism,,,,,,
ARDS_POI_01845,Respiratory Drive Reduction,POI_mechanism,,,,,,
ARDS_POI_01572,Respiratory Mechanics Optimization,POI_mechanism,,,,,,
ARDS_POI_01879,Respiratory Muscle Unloading,POI_mechanism,,,,,,
ARDS_POI_01004,Respiratory System Compliance Optimisation,POI_mechanism,,,,,,
ARDS_POI_01337,Respiratory Variation Pleural Pressure,POI_mechanism,,,,,,
ARDS_POI_01984,Rib cage muscle recruitment,POI_mechanism,,,,,,
ARDS_POI_02411,Right To Left Shunt Reduction,POI_mechanism,,,,,,
ARDS_POI_01336,SVC collapse due to ventricular underfilling,POI_mechanism,,,,,,
ARDS_POI_01851,Sbt Success Messaging,POI_mechanism,,,,,,
ARDS_POI_02242,Sedative withdrawal,POI_mechanism,,,,,,
ARDS_POI_03129,Surfactant aggregate dysfunction,POI_mechanism,,,,,,
ARDS_POI_02541,Time Cycled Vs Flow Cycled Expiratory Trigger,POI_mechanism,,,,,,
ARDS_POI_02539,Time-cycled expiratory trigger,POI_mechanism,,,,,,
ARDS_POI_02324,Transfer to respiratory ICU,POI_mechanism,,,,,,
ARDS_POI_01143,Transpulmonary pressure monitoring,POI_mechanism,,,,,,
ARDS_POI_02164,Trauma,POI_mechanism,,,,,,
ARDS_POI_02363,Treatment benefit variability in critical illness,POI_mechanism,,,,,,
ARDS_POI_01064,Ultrasound profile integration,POI_mechanism,,,,,,
ARDS_POI_02073,Underlying biological changes in critical illness,POI_mechanism,,,,,,
ARDS_POI_02115,Upper inflection point identification,POI_mechanism,,,,,,
ARDS_POI_01208,Vasodilatory Effects Epa Gla,POI_mechanism,,,,,,
ARDS_POI_01176,Venous return change,POI_mechanism,,,,,,
ARDS_POI_02344,Ventilation Perfusion Mismatch Copd,POI_mechanism,,,,,,
ARDS_POI_01294,Ventilation-perfusion matching improvement,POI_mechanism,,,,,,
ARDS_POI_02066,Ventilator leak magnitude,POI_mechanism,,,,,,
ARDS_POI_01081,Ventilator rate titration,POI_mechanism,,,,,,
ARDS_POI_03222,Volutrauma,POI_mechanism,"VILI from excessive tidal volume causing alveolar overdistension. Prevented by 6 ml/kg PBW strategy (ARMA, PMID 10793162).",,,,,
ARDS_POI_02047,Work Of Breathing Reduction Nppv,POI_mechanism,,,,,,
ARDS_POI_02676,cellular repair mechanisms in ventilator-associated lung injury,POI_mechanism,,,,,,
ARDS_POI_01469,elevated plasma sRAGE,POI_mechanism,,,,,,
ARDS_POI_02348,hypercapnic acidosis,POI_mechanism,,,,,,
ARDS_POI_02305,inappropriately low EPO levels in critical illness,POI_mechanism,,,,,,
ARDS_POI_01303,inflammasome pathway regulation,POI_mechanism,,,,,,
ARDS_POI_02655,pulmonary vascular dysfunction,POI_mechanism,,,,,,
ARDS_POI_02390,status asthmaticus inflammatory profile,POI_mechanism,,,,,,
ARDS_POI_02451,"0.38 per 1,000 adult population",POI_outcome,,,,,,
ARDS_POI_02841,48 hr neuromuscular blocking agents nmba,POI_outcome,,,,,,
ARDS_POI_02842,80 percent oxygen perioperative,POI_outcome,,,,,,
ARDS_POI_01187,ALI diagnosis threshold,POI_outcome,,,,,,
ARDS_POI_03067,ARDS incidence reduction,POI_outcome,,,,,,
ARDS_POI_02844,Abdominal contribution inspired volume,POI_outcome,,,,,,
ARDS_POI_02138,Abdominal contribution to inspired volume,POI_outcome,,,,,,
ARDS_POI_02846,Ace2 repletion rhace2,POI_outcome,,,,,,
ARDS_POI_02480,Acute cardiac injury,POI_outcome,,,,,,
ARDS_POI_02245,Acute withdrawal syndrome,POI_outcome,,,,,,
ARDS_POI_02487,Airflow obstruction,POI_outcome,,,,,,
ARDS_POI_02847,Altered surfactant composition,POI_outcome,,,,,,
ARDS_POI_02848,Alveolar collapse cyclic reopening,POI_outcome,,,,,,
ARDS_POI_02849,Alveolar collapse cyclic reopening prevention,POI_outcome,,,,,,
ARDS_POI_02852,Alveolar protein leak,POI_outcome,,,,,,
ARDS_POI_02855,Antiinflammatory mediator upregulation,POI_outcome,,,,,,
ARDS_POI_02863,Ards incidence reduction,POI_outcome,,,,,,
ARDS_POI_02866,Ards subphenotype assignment accuracy,POI_outcome,,,,,,
ARDS_POI_02867,Ards subphenotype prognostic value,POI_outcome,,,,,,
ARDS_POI_02520,Arterial thromboembolism,POI_outcome,,,,,,
ARDS_POI_01904,Assess diaphragm atrophy,POI_outcome,,,,,,
ARDS_POI_01393,Assessment of global lung aeration,POI_outcome,,,,,,
ARDS_POI_01395,Assessment of regional lung aeration,POI_outcome,,,,,,
ARDS_POI_02870,Association with ALI/ARDS development,POI_outcome,,,,,,
ARDS_POI_02871,Association with ARDS development,POI_outcome,,,,,,
ARDS_POI_01752,Atrial fibrillation incidence,POI_outcome,,,,,,
ARDS_POI_01682,Avoid respiratory muscle paralysis in asthma,POI_outcome,,,,,,
ARDS_POI_02873,Avoidance of intubation complications,POI_outcome,,,,,,
ARDS_POI_02874,Avoided intubation,POI_outcome,,,,,,
ARDS_POI_02875,Avoided intubation in copd,POI_outcome,,,,,,
ARDS_POI_02876,Avoided intubation sars arf,POI_outcome,,,,,,
ARDS_POI_02643,Cardiac injury,POI_outcome,,,,,,
ARDS_POI_02879,Cardiovascular evaluation lung cancer,POI_outcome,,,,,,
ARDS_POI_02254,Cephalocaudal gradient in aeration,POI_outcome,,,,,,
ARDS_POI_02488,Chest wall restriction,POI_outcome,,,,,,
ARDS_POI_02479,Coagulopathy,POI_outcome,,,,,,
ARDS_POI_02137,Compartmental chest wall volume measurement,POI_outcome,,,,,,
ARDS_POI_01544,Composite clinical worsening,POI_outcome,,,,,,
ARDS_POI_02881,Composite death or severe disability 90d,POI_outcome,,,,,,
ARDS_POI_02883,Cooling febrile critically ill,POI_outcome,,,,,,
ARDS_POI_02885,Correlation invasive noninvasive indocyanine green pdr,POI_outcome,,,,,,
ARDS_POI_02136,Correlation with spirometry and pneumotachography,POI_outcome,,,,,,
ARDS_POI_02890,Cpet vo2max risk prediction,POI_outcome,,,,,,
ARDS_POI_02893,Custom ml model,POI_outcome,,,,,,
ARDS_POI_02894,Cytokine primed neutrophil activation,POI_outcome,,,,,,
ARDS_POI_01289,Days alive without delirium or coma,POI_outcome,,,,,,
ARDS_POI_01340,Days free of respiratory support within 28 days,POI_outcome,,,,,,
ARDS_POI_02895,Days free respiratory support 28d,POI_outcome,,,,,,
ARDS_POI_01537,Deconditioning,POI_outcome,,,,,,
ARDS_POI_02896,Decreased 1993 1996,POI_outcome,,,,,,
ARDS_POI_02897,Decreased bmi,POI_outcome,,,,,,
ARDS_POI_01259,Decreased cardiovascular complications,POI_outcome,,,,,,
ARDS_POI_01220,Decreased interleukin-6,POI_outcome,,,,,,
ARDS_POI_01221,Decreased interleukin-8,POI_outcome,,,,,,
ARDS_POI_02898,Decreased need for intubation,POI_outcome,,,,,,
ARDS_POI_02900,Decreased use simv,POI_outcome,,,,,,
ARDS_POI_02904,Delayed intubation timing,POI_outcome,,,,,,
ARDS_POI_01486,Delirium/Coma-Free Days,POI_outcome,,,,,,
ARDS_POI_02906,Dependent lung filling perflubron,POI_outcome,,,,,,
ARDS_POI_02908,Dexmedetomidine,POI_outcome,,,,,,
ARDS_POI_02794,Diagnostic yield for identifying cause of acute respiratory failure,POI_outcome,,,,,,
ARDS_POI_01815,Diffuse alveolar damage at autopsy,POI_outcome,,,,,,
ARDS_POI_01653,Discharge to home vs rehabilitation facility in ICUAW,POI_outcome,,,,,,
ARDS_POI_01484,Discharged Alive Within 28 Days,POI_outcome,,,,,,
ARDS_POI_02913,Dlco assessment lung cancer,POI_outcome,,,,,,
ARDS_POI_03225,Driving pressure,POI_outcome,"ΔP = Pplat − PEEP. Tidal volume normalised to functional lung size. ΔP >15 cmH₂O independently predicts ARDS mortality (Amato NEJM 2015, PMID 25693014).",,,,,
ARDS_POI_01755,Driving pressure,POI_outcome,,,,,,
ARDS_POI_02916,Early mobilisation,POI_outcome,,,,,,
ARDS_POI_02917,Early pac use,POI_outcome,,,,,,
ARDS_POI_02918,Ecco2r co2 removal,POI_outcome,,,,,,
ARDS_POI_02923,Education program vap prevention,POI_outcome,,,,,,
ARDS_POI_02435,Elevated FiO2 requirement,POI_outcome,,,,,,
ARDS_POI_01045,Executive function impairment,POI_outcome,,,,,,
ARDS_POI_02926,Exogenous surfactant protein c based,POI_outcome,,,,,,
ARDS_POI_01193,External validation of RESP score AUC,POI_outcome,,,,,,
ARDS_POI_02928,Extracorporeal lung assist,POI_outcome,,,,,,
ARDS_POI_03287,Extravascular lung water index,POI_outcome,Extravascular lung water index (EVLWI) and Pulmonary Vascular Permeability Index (PVPI) measured via transpulmonary thermodilution. EVLWI >10 mL/kg and PVPI >3 indicate increased permeability pulmonar,,,,,
ARDS_POI_01732,Faster clinical resolution,POI_outcome,,,,,,
ARDS_POI_01174,Fluid responsiveness prediction,POI_outcome,,,,,,
ARDS_POI_01916,Functional Performance Inventory score,POI_outcome,,,,,,
ARDS_POI_01183,Gastrointestinal intolerances,POI_outcome,,,,,,
ARDS_POI_01044,Global cognitive impairment,POI_outcome,,,,,,
ARDS_POI_02931,Glutathione repletion nac otz,POI_outcome,,,,,,
ARDS_POI_02932,Gm csf therapy,POI_outcome,,,,,,
ARDS_POI_01310,Guide therapy,POI_outcome,,,,,,
ARDS_POI_02934,Handgrip dynamometry,POI_outcome,,,,,,
ARDS_POI_01751,Heart rate increase,POI_outcome,,,,,,
ARDS_POI_02939,High flow nasal oxygen physiological support,POI_outcome,,,,,,
ARDS_POI_02940,High incidence elderly,POI_outcome,,,,,,
ARDS_POI_02942,High vt volutrauma,POI_outcome,,,,,,
ARDS_POI_01517,Higher failure rate during spontaneous breathing trial,POI_outcome,,,,,,
ARDS_POI_02131,Higher hospital costs,POI_outcome,,,,,,
ARDS_POI_01086,"Higher mortality, fewer ventilator-free days, fewer organ failure-free days",POI_outcome,,,,,,
ARDS_POI_01662,ICU intubation bundle management protocol,POI_outcome,,,,,,
ARDS_POI_01213,ICU-acquired paresis diagnosis,POI_outcome,,,,,,
ARDS_POI_01660,ICUAW outcomes,POI_outcome,,,,,,
ARDS_POI_01115,Immobilization Weakness Critical Illness,POI_outcome,,,,,,
ARDS_POI_02037,Impact on critical care capacity,POI_outcome,,,,,,
ARDS_POI_02948,Impaired functional capacity ali,POI_outcome,,,,,,
ARDS_POI_02812,Impaired functional capacity in ALI survivors,POI_outcome,,,,,,
ARDS_POI_02762,Improved 1-year survival in OHS vs COPD,POI_outcome,,,,,,
ARDS_POI_02743,Improved 5-year survival,POI_outcome,,,,,,
ARDS_POI_01262,Improved 90-day survival,POI_outcome,,,,,,
ARDS_POI_01893,Improved ICU survival,POI_outcome,,,,,,
ARDS_POI_01988,Improved MODS score,POI_outcome,,,,,,
ARDS_POI_01119,Improved SOFA score at 7 days,POI_outcome,,,,,,
ARDS_POI_02155,Improved arterial blood gases,POI_outcome,,,,,,
ARDS_POI_02147,Improved breathing pattern and synchrony,POI_outcome,,,,,,
ARDS_POI_02951,Improved breathing pattern synchrony,POI_outcome,,,,,,
ARDS_POI_01576,Improved cardiopulmonary function,POI_outcome,,,,,,
ARDS_POI_02234,Improved clinical recovery,POI_outcome,,,,,,
ARDS_POI_01263,Improved hypoxemia and tachypnea,POI_outcome,,,,,,
ARDS_POI_02952,Improved interobserver agreement,POI_outcome,,,,,,
ARDS_POI_02623,Improved outcome,POI_outcome,,,,,,
ARDS_POI_02156,Improved patient tolerance,POI_outcome,,,,,,
ARDS_POI_02537,Improved patient-ventilator synchronization,POI_outcome,,,,,,
ARDS_POI_01406,Improved pulmonary compliance,POI_outcome,,,,,,
ARDS_POI_02959,Improved pulmonary physiology,POI_outcome,,,,,,
ARDS_POI_01139,Improved quality of life in ALS,POI_outcome,,,,,,
ARDS_POI_02960,Improved respiratory compliance,POI_outcome,,,,,,
ARDS_POI_02217,Improved respiratory parameters,POI_outcome,,,,,,
ARDS_POI_02961,Improved respiratory parameters copd exacerbation,POI_outcome,,,,,,
ARDS_POI_01512,Improved respiratory parameters in COPD exacerbation,POI_outcome,,,,,,
ARDS_POI_01138,Improved survival in ALS,POI_outcome,,,,,,
ARDS_POI_02504,Improved survival to hospital discharge,POI_outcome,,,,,,
ARDS_POI_01552,Improved ventilation practices,POI_outcome,,,,,,
ARDS_POI_01992,Improved ventilation-perfusion relationships (VA/Q),POI_outcome,,,,,,
ARDS_POI_01958,Improved ventilator liberation,POI_outcome,,,,,,
ARDS_POI_01748,Improved ventilator liberation outcomes,POI_outcome,,,,,,
ARDS_POI_01551,Improved weaning outcomes,POI_outcome,,,,,,
ARDS_POI_02962,Inappropriate neutrophil adhesion migration,POI_outcome,,,,,,
ARDS_POI_02963,Incidence ali,POI_outcome,,,,,,
ARDS_POI_01738,Incidence of ALI,POI_outcome,,,,,,
ARDS_POI_02964,Increased 1979 1993,POI_outcome,,,,,,
ARDS_POI_01198,Increased IV vasodilator use,POI_outcome,,,,,,
ARDS_POI_01677,Increased adverse events,POI_outcome,,,,,,
ARDS_POI_02322,Increased ambulation,POI_outcome,,,,,,
ARDS_POI_02967,Increased bmi,POI_outcome,,,,,,
ARDS_POI_01171,Increased catheter-related complications,POI_outcome,,,,,,
ARDS_POI_02969,Increased complications,POI_outcome,,,,,,
ARDS_POI_01548,Increased first-attempt extubation success,POI_outcome,,,,,,
ARDS_POI_02109,Increased hyperglycemia requiring treatment,POI_outcome,,,,,,
ARDS_POI_02971,Increased icu los cpe aoc,POI_outcome,,,,,,
ARDS_POI_01197,Increased inotrope use,POI_outcome,,,,,,
ARDS_POI_02694,Increased intra-abdominal pressure,POI_outcome,,,,,,
ARDS_POI_02972,Increased intubation 28d,POI_outcome,,,,,,
ARDS_POI_02975,Increased intubation risk standard oxygen,POI_outcome,,,,,,
ARDS_POI_02375,Increased intubation risk with standard oxygen,POI_outcome,,,,,,
ARDS_POI_02356,Increased invasive pulmonary aspergillosis,POI_outcome,,,,,,
ARDS_POI_02976,Increased methemoglobin,POI_outcome,,,,,,
ARDS_POI_01706,Increased methemoglobin levels,POI_outcome,,,,,,
ARDS_POI_01365,Increased mortality in acute kidney injury,POI_outcome,,,,,,
