IRI,Label,Subset,Definition,Xrefs,Synonyms,Expert_Approved,Expert_Comment,Suggested_Correction
ARDS_POI_02798,Increased pressure ulcers,POI_outcome,,,,,,
ARDS_POI_02978,Increased pt provision icu survivors,POI_outcome,,,,,,
ARDS_POI_01717,Increased renal dysfunction,POI_outcome,,,,,,
ARDS_POI_02980,Increased risk arf development,POI_outcome,,,,,,
ARDS_POI_02562,Increased risk of ARF development,POI_outcome,,,,,,
ARDS_POI_01377,Increased serum protein,POI_outcome,,,,,,
ARDS_POI_01258,Increased severe illness,POI_outcome,,,,,,
ARDS_POI_01079,Increased successful weaning rate,POI_outcome,,,,,,
ARDS_POI_01974,Increased total weaning duration,POI_outcome,,,,,,
ARDS_POI_02179,Increased weaning rate,POI_outcome,,,,,,
ARDS_POI_02983,Ineffective cough excessive secretions,POI_outcome,,,,,,
ARDS_POI_02984,Inflammatory cytokine signaling,POI_outcome,,,,,,
ARDS_POI_02985,Inhaled nitric oxide inhno,POI_outcome,,,,,,
ARDS_POI_02986,Inhaled nitric oxide ino,POI_outcome,,,,,,
ARDS_POI_02988,Interruption of inhaled nitric oxide,POI_outcome,,,,,,
ARDS_POI_02989,Intravenous nac treatment,POI_outcome,,,,,,
ARDS_POI_02990,Ivc diameter respiratory variation,POI_outcome,,,,,,
ARDS_POI_02590,Limiting plateau pressure during mechanical ventilation,POI_outcome,,,,,,
ARDS_POI_01856,Long-term cognitive impairment,POI_outcome,,,,,,
ARDS_POI_02130,Longer hospital stay,POI_outcome,,,,,,
ARDS_POI_02997,Low evlw,POI_outcome,,,,,,
ARDS_POI_02806,Lower chest radiography score in SARS-related ARF,POI_outcome,,,,,,
ARDS_POI_02998,Lower cxr score sars arf,POI_outcome,,,,,,
ARDS_POI_02999,Lower lobe volume loss,POI_outcome,,,,,,
ARDS_POI_01928,Lower oxygenation target (Pao2 60 mmHg),POI_outcome,,,,,,
ARDS_POI_03000,Lung compliance optimization,POI_outcome,,,,,,
ARDS_POI_02098,Lung injury score improvement,POI_outcome,,,,,,
ARDS_POI_03002,Lung overdistension detection,POI_outcome,,,,,,
ARDS_POI_03004,Lv end diastolic volume reduction,POI_outcome,,,,,,
ARDS_POI_02644,Lymphocytopenia,POI_outcome,,,,,,
ARDS_POI_03226,Mechanical power,POI_outcome,Energy delivered to respiratory system per minute (J/min). >17 J/min associated with increased ARDS mortality (PMID 28985207).,,,,,
ARDS_POI_03280,Mechanical power exceeding 17 J/min,POI_outcome,Ventilator-delivered mechanical power (MP) to the respiratory system exceeding 17 J/min — the dose-dependent mortality threshold established in ARDS cohorts (Serpa Neto 2018 PMID:28985207; Coppola 202,,,,,
ARDS_POI_03227,Mesenteric ischemia in ARDS,POI_outcome,Ischemic gut injury from extreme systemic hypoxaemia. LOCO₂ 2020 (PMID 32160661): 5 events with conservative O₂ (PaO₂ 55–70 mmHg) vs 0 in liberal group. Defines lower safety boundary of O₂ conservatio,,,,,
ARDS_POI_01917,Mini-Mental State Examination score,POI_outcome,,,,,,
ARDS_POI_03007,Moderate interobserver agreement,POI_outcome,,,,,,
ARDS_POI_01903,Monitor respiratory muscle workload,POI_outcome,,,,,,
ARDS_POI_03008,Monitor respiratory workload,POI_outcome,,,,,,
ARDS_POI_01388,More ICU-free days,POI_outcome,,,,,,
ARDS_POI_03010,Multi cytokine expression,POI_outcome,,,,,,
ARDS_POI_02749,Muscle Strength Survival Association,POI_outcome,,,,,,
ARDS_POI_02264,Mv Induced Inspiratory Muscle Weakness,POI_outcome,,,,,,
ARDS_POI_03011,N 3 fatty acid gamma linolenic acid antioxidant enteral supplementation,POI_outcome,,,,,,
ARDS_POI_03013,Net inflammatory activity,POI_outcome,,,,,,
ARDS_POI_02555,Neurologic failure on ICU admission,POI_outcome,,,,,,
ARDS_POI_03017,Nippv for sars arf,POI_outcome,,,,,,
ARDS_POI_03021,Nmba withdrawal,POI_outcome,,,,,,
ARDS_POI_02807,No SARS transmission to healthcare workers,POI_outcome,,,,,,
ARDS_POI_03022,No benefit from ARDS treatment strategy,POI_outcome,,,,,,
ARDS_POI_03023,No change cardiac index with prone,POI_outcome,,,,,,
ARDS_POI_03024,No change in ARDS incidence on hospital admission,POI_outcome,,,,,,
ARDS_POI_01025,No change in nonpulmonary organ failures,POI_outcome,,,,,,
ARDS_POI_02310,No change in sustained FiO2 decrease at 72h,POI_outcome,,,,,,
ARDS_POI_03025,No change reintubation rate,POI_outcome,,,,,,
ARDS_POI_01156,No difference in major adverse outcomes,POI_outcome,,,,,,
ARDS_POI_02081,"No difference in physical function at 1, 3, 6 months",POI_outcome,,,,,,
ARDS_POI_01840,No effect on surgical site infection within 14 days,POI_outcome,,,,,,
ARDS_POI_01196,No impact on hospital length of stay,POI_outcome,,,,,,
ARDS_POI_03026,No improvement ards outcomes,POI_outcome,,,,,,
ARDS_POI_01170,No improvement in survival or organ function,POI_outcome,,,,,,
ARDS_POI_03027,No increased intubation requirement,POI_outcome,,,,,,
ARDS_POI_02208,No inferior diagnosis rate,POI_outcome,,,,,,
ARDS_POI_02214,No reduction in PPCs after cardiac or abdominal surgery,POI_outcome,,,,,,
ARDS_POI_03029,No reduction in PPCs after cardiac or abdominal surgery,POI_outcome,,,,,,
ARDS_POI_03028,No reduction intubation risk,POI_outcome,,,,,,
ARDS_POI_03030,No reduction reintubation rate,POI_outcome,,,,,,
ARDS_POI_01878,No respiratory muscle unloading,POI_outcome,,,,,,
ARDS_POI_03031,No sars transmission to hcw,POI_outcome,,,,,,
ARDS_POI_01124,No survival benefit,POI_outcome,,,,,,
ARDS_POI_03033,Noninvasive testing,POI_outcome,,,,,,
ARDS_POI_02132,Nonpulmonary organ dysfunction,POI_outcome,,,,,,
ARDS_POI_03034,Normal emotional function post ards,POI_outcome,,,,,,
ARDS_POI_03036,Nppv emergency department,POI_outcome,,,,,,
ARDS_POI_03037,Null effect 6ml group,POI_outcome,,,,,,
ARDS_POI_03038,Old age 70y,POI_outcome,,,,,,
ARDS_POI_03039,Orotracheal intubation,POI_outcome,,,,,,
ARDS_POI_03043,Peak cough flow threshold 160 lmin,POI_outcome,,,,,,
ARDS_POI_02750,Persistent Resolving Weakness Trajectories,POI_outcome,,,,,,
ARDS_POI_03051,Physiotherapy target,POI_outcome,,,,,,
ARDS_POI_02100,Poor hospital discharge outcomes,POI_outcome,,,,,,
ARDS_POI_02113,Poor quality-adjusted survival at 12 months,POI_outcome,,,,,,
ARDS_POI_03052,Poor recovery from septic shock,POI_outcome,,,,,,
ARDS_POI_03053,Postop pulmonary reserve estimation,POI_outcome,,,,,,
ARDS_POI_01075,Postoperative pulmonary complications,POI_outcome,,,,,,
ARDS_POI_02413,Postoperative respiratory failure,POI_outcome,,,,,,
ARDS_POI_01831,Predictors of extubation failure,POI_outcome,,,,,,
ARDS_POI_03055,Preload defect septic shock,POI_outcome,,,,,,
ARDS_POI_03056,Preop risk assessment lung cancer resection,POI_outcome,,,,,,
ARDS_POI_01699,Preoperative risk assessment for lung cancer resection,POI_outcome,,,,,,
ARDS_POI_03057,Pressure support level,POI_outcome,,,,,,
ARDS_POI_03058,Pressure volume limitation strategy pls,POI_outcome,,,,,,
ARDS_POI_02775,Prevention of breath stacking dyssynchrony,POI_outcome,,,,,,
ARDS_POI_02681,Prevention of ventilator-associated lung injury,POI_outcome,,,,,,
ARDS_POI_03059,Primary ml model,POI_outcome,,,,,,
ARDS_POI_03061,Proinflammatory cytokine upregulation,POI_outcome,,,,,,
ARDS_POI_03062,Proinflammatory signaling cascades,POI_outcome,,,,,,
ARDS_POI_03063,Prolonged sars cov 2 rna clearance,POI_outcome,,,,,,
ARDS_POI_02441,Proportion alive at day 29,POI_outcome,,,,,,
ARDS_POI_02486,Pulmonary diffusion impairment,POI_outcome,,,,,,
ARDS_POI_03064,Ras peptide modulation,POI_outcome,,,,,,
ARDS_POI_02097,Reduced FiO2 requirements,POI_outcome,,,,,,
ARDS_POI_01493,Reduced ICU costs,POI_outcome,,,,,,
ARDS_POI_01112,Reduced ICU length of stay,POI_outcome,,,,,,
ARDS_POI_01024,Reduced ICU stay duration,POI_outcome,,,,,,
ARDS_POI_02186,Reduced VAP rate,POI_outcome,,,,,,
ARDS_POI_01201,Reduced WHO-CPS >5 at day 4,POI_outcome,,,,,,
ARDS_POI_02634,Reduced alveolar derecruitment during suctioning,POI_outcome,,,,,,
ARDS_POI_02175,Reduced anxiety in ventilated patients,POI_outcome,,,,,,
ARDS_POI_03068,Reduced ards incidence,POI_outcome,,,,,,
ARDS_POI_03069,Reduced ards incidence 7d,POI_outcome,,,,,,
ARDS_POI_03070,Reduced ards severity by day 7,POI_outcome,,,,,,
ARDS_POI_03071,Reduced auto triggering,POI_outcome,,,,,,
ARDS_POI_03072,Reduced cardiac output,POI_outcome,,,,,,
ARDS_POI_01013,Reduced clinical barotrauma,POI_outcome,,,,,,
ARDS_POI_01887,Reduced duration of invasive ventilation,POI_outcome,,,,,,
ARDS_POI_02302,Reduced dyspnea and opioid use,POI_outcome,,,,,,
ARDS_POI_03073,Reduced dyspnea opioid use,POI_outcome,,,,,,
ARDS_POI_01236,Reduced fatal complications,POI_outcome,,,,,,
ARDS_POI_01997,Reduced gastrointestinal intolerance,POI_outcome,,,,,,
ARDS_POI_03076,Reduced gi intolerance,POI_outcome,,,,,,
ARDS_POI_01790,Reduced health-related quality of life,POI_outcome,,,,,,
ARDS_POI_01494,Reduced hospital costs,POI_outcome,,,,,,
ARDS_POI_01113,Reduced hospital length of stay,POI_outcome,,,,,,
ARDS_POI_03077,Reduced hospital stay,POI_outcome,,,,,,
ARDS_POI_03078,Reduced hrql,POI_outcome,,,,,,
ARDS_POI_03079,Reduced icu stay,POI_outcome,,,,,,
ARDS_POI_03080,Reduced il6 levels,POI_outcome,,,,,,
ARDS_POI_01954,Reduced incidence of critical illness polyneuropathy/myopathy,POI_outcome,,,,,,
ARDS_POI_03081,Reduced incidence of septic shock,POI_outcome,,,,,,
ARDS_POI_03082,Reduced inflammation ards,POI_outcome,,,,,,
ARDS_POI_03083,Reduced inflammatory cytokine production,POI_outcome,,,,,,
ARDS_POI_02280,Reduced inspiratory effort,POI_outcome,,,,,,
ARDS_POI_03084,Reduced inspiratory muscle effort,POI_outcome,,,,,,
ARDS_POI_01625,Reduced interface displacements,POI_outcome,,,,,,
ARDS_POI_03085,Reduced intubation 28d,POI_outcome,,,,,,
ARDS_POI_03086,Reduced intubation for cards,POI_outcome,,,,,,
ARDS_POI_03087,Reduced intubation rate,POI_outcome,,,,,,
ARDS_POI_03088,Reduced intubation rate ards,POI_outcome,,,,,,
ARDS_POI_03089,Reduced intubation rate hypercapnic subgroup,POI_outcome,,,,,,
ARDS_POI_03090,Reduced life threatening intubation complications,POI_outcome,,,,,,
ARDS_POI_01252,Reduced lung injury,POI_outcome,,,,,,
ARDS_POI_03091,Reduced mild moderate intubation complications,POI_outcome,,,,,,
ARDS_POI_03092,Reduced need for intubation,POI_outcome,,,,,,
ARDS_POI_03093,Reduced need for intubation copd exacerbation,POI_outcome,,,,,,
ARDS_POI_03094,Reduced need for oxygen escalation,POI_outcome,,,,,,
ARDS_POI_01921,Reduced need for rescue therapy,POI_outcome,,,,,,
ARDS_POI_01890,Reduced need for tracheotomy,POI_outcome,,,,,,
ARDS_POI_01943,Reduced new oxygen requirement at 1 year in COPD,POI_outcome,,,,,,
ARDS_POI_02219,Reduced nosocomial infections,POI_outcome,,,,,,
ARDS_POI_03097,Reduced opening closing lung tissue ards,POI_outcome,,,,,,
ARDS_POI_02502,Reduced organ injury,POI_outcome,,,,,,
ARDS_POI_01626,Reduced oxygen desaturations,POI_outcome,,,,,,
ARDS_POI_02065,Reduced patient comfort,POI_outcome,,,,,,
ARDS_POI_01624,Reduced patient discomfort,POI_outcome,,,,,,
ARDS_POI_01329,Reduced plasma IL-6 levels,POI_outcome,,,,,,
ARDS_POI_03098,Reduced plasma il6 levels,POI_outcome,,,,,,
ARDS_POI_01280,Reduced postextubation respiratory failure within 72 hours,POI_outcome,,,,,,
ARDS_POI_01155,Reduced postoperative pain,POI_outcome,,,,,,
ARDS_POI_02077,Reduced postoperative respiratory complications,POI_outcome,,,,,,
ARDS_POI_03099,Reduced progression ards,POI_outcome,,,,,,
ARDS_POI_01067,Reduced pulmonary and systemic cytokine response,POI_outcome,,,,,,
ARDS_POI_02342,Reduced pulmonary artery pressure,POI_outcome,,,,,,
ARDS_POI_01205,Reduced pulmonary neutrophil recruitment,POI_outcome,,,,,,
ARDS_POI_01942,Reduced rehospitalization at 1 year in COPD,POI_outcome,,,,,,
ARDS_POI_03100,Reduced reintubation 72h,POI_outcome,,,,,,
ARDS_POI_03101,Reduced reintubation 7d,POI_outcome,,,,,,
ARDS_POI_03102,Reduced reintubation rate,POI_outcome,,,,,,
ARDS_POI_02144,Reduced respiratory muscle pressure-time index,POI_outcome,,,,,,
ARDS_POI_02043,Reduced respiratory rate,POI_outcome,,,,,,
ARDS_POI_02176,Reduced sedative exposure in ventilated patients,POI_outcome,,,,,,
ARDS_POI_01160,Reduced serious complications,POI_outcome,,,,,,
ARDS_POI_01704,Reduced serum IL-6 levels,POI_outcome,,,,,,
ARDS_POI_03104,Reduced severe postoperative ppcs 7d,POI_outcome,,,,,,
ARDS_POI_02030,Reduced shunt flow,POI_outcome,,,,,,
ARDS_POI_02107,Reduced time to clinical stability,POI_outcome,,,,,,
ARDS_POI_01587,Reduced time with FiO2 > 50%,POI_outcome,,,,,,
ARDS_POI_03106,Reduced total lung volume ali,POI_outcome,,,,,,
ARDS_POI_02253,Reduced total lung volume in ALI,POI_outcome,,,,,,
ARDS_POI_01847,Reduced total ventilation duration,POI_outcome,,,,,,
ARDS_POI_01631,Reduced treatment failure,POI_outcome,,,,,,
ARDS_POI_01511,Reduced treatment failure in COPD exacerbation,POI_outcome,,,,,,
ARDS_POI_03107,Reduced vap,POI_outcome,,,,,,
ARDS_POI_03108,Reduced vap incidence,POI_outcome,,,,,,
ARDS_POI_03109,Reduced vili ards,POI_outcome,,,,,,
ARDS_POI_01078,Reduced weaning duration,POI_outcome,,,,,,
ARDS_POI_03110,Reduced who cps above 5 day4,POI_outcome,,,,,,
ARDS_POI_02143,Reduced work of breathing,POI_outcome,,,,,,
ARDS_POI_01326,Reduced worse clinical status on WHO-CPS at day 28,POI_outcome,,,,,,
ARDS_POI_03111,Reduced worse clinical status who cps day28,POI_outcome,,,,,,
ARDS_POI_02596,Reduction in inefficient inspiratory efforts,POI_outcome,,,,,,
ARDS_POI_03113,Reintubation 48h,POI_outcome,,,,,,
ARDS_POI_03114,Reintubation requirement,POI_outcome,,,,,,
ARDS_POI_01057,Renal replacement therapy,POI_outcome,,,,,,
ARDS_POI_03115,Resp score external validation auc,POI_outcome,,,,,,
ARDS_POI_01496,Respiratory Failure Reversal Recognition,POI_outcome,,,,,,
ARDS_POI_03116,Respiratory intensive care transfer,POI_outcome,,,,,,
ARDS_POI_02639,Respiratory muscle weakness in Guillain-Barré syndrome,POI_outcome,,,,,,
ARDS_POI_02795,Respiratory status deterioration,POI_outcome,,,,,,
ARDS_POI_03228,Right ventricular failure in ARDS,POI_outcome,Acute cor pulmonale complicating moderate-severe ARDS (~20–25% prevalence). Contraindication to high-PEEP and aggressive recruitment (ART).,,,,,
ARDS_POI_01915,SF-36 physical and mental health,POI_outcome,,,,,,
ARDS_POI_03118,Sars cov 2 induced hypercoagulability,POI_outcome,,,,,,
ARDS_POI_03119,Scheduled eye care lubricating drops gel eyelid closure,POI_outcome,,,,,,
ARDS_POI_03120,Septic shock hypovolemia,POI_outcome,,,,,,
ARDS_POI_01914,Short Physical Performance Battery score,POI_outcome,,,,,,
ARDS_POI_03122,Short acting neuromuscular blocking agents,POI_outcome,,,,,,
ARDS_POI_01728,Sleep Quality Enhancement Npsv,POI_outcome,,,,,,
ARDS_POI_03125,Solid cancer,POI_outcome,,,,,,
ARDS_POI_03126,Sp a deficiency,POI_outcome,,,,,,
ARDS_POI_03127,Sp02 to pao2 ratio correlation,POI_outcome,,,,,,
ARDS_POI_02691,Staff time and cost similar to invasive ventilation,POI_outcome,,,,,,
ARDS_POI_01284,Successful extubation and tracheostomy decannulation,POI_outcome,,,,,,
ARDS_POI_01566,Successful weaning at 60 days,POI_outcome,,,,,,
ARDS_POI_03128,Supplemental oxygen masking,POI_outcome,,,,,,
ARDS_POI_03130,Surfactant pool depletion,POI_outcome,,,,,,
ARDS_POI_01927,Sustained improvement in P/F ratio,POI_outcome,,,,,,
ARDS_POI_03132,Svc collapse measurement,POI_outcome,,,,,,
ARDS_POI_03135,Systemic inflammatory modulation,POI_outcome,,,,,,
ARDS_POI_02440,Time to 2-point clinical improvement,POI_outcome,,,,,,
ARDS_POI_01058,Time to in-hospital deterioration,POI_outcome,,,,,,
ARDS_POI_03139,Timp synthesis regulation il6,POI_outcome,,,,,,
ARDS_POI_02720,Unplanned extubation,POI_outcome,,,,,,
ARDS_POI_01467,Upper airway obstruction diagnosis,POI_outcome,,,,,,
ARDS_POI_03141,Use of neuromuscular blockers,POI_outcome,,,,,,
ARDS_POI_01056,Vasopressor use,POI_outcome,,,,,,
ARDS_POI_01655,Ventilator liberation difficulty,POI_outcome,,,,,,
ARDS_POI_01908,Weaning Difficulty,POI_outcome,,,,,,
ARDS_POI_01541,Weaning failure,POI_outcome,,,,,,
ARDS_POI_03143,Well tolerated,POI_outcome,,,,,,
ARDS_POI_02163,Worse respiratory status,POI_outcome,,,,,,
ARDS_POI_02341,Worsening pulmonary gas exchange,POI_outcome,,,,,,
ARDS_POI_02337,bronchoalveolar lavage eosinophilia,POI_outcome,,,,,,
ARDS_POI_02085,increased body mass index,POI_outcome,,,,,,
ARDS_POI_02338,spontaneous recovery,POI_outcome,,,,,,
ARDS_POI_01895,temporal trend of improved ALI mortality,POI_outcome,,,,,,
ARDS_POI_02840,038 per 1000 adult population,POI_population,,,,,,
ARDS_POI_02779,African-American gender,POI_population,,,,,,
ARDS_POI_01448,Black race,POI_population,,,,,,
ARDS_POI_01350,Cancer patients,POI_population,,,,,,
ARDS_POI_02042,Chronic respiratory disorders,POI_population,,,,,,
ARDS_POI_02544,Comatose survivors of out-of-hospital cardiac arrest,POI_population,,,,,,
ARDS_POI_02886,Corticosteroid exposure icu,POI_population,,,,,,
ARDS_POI_02887,Corticosteroid use 7d before icu,POI_population,,,,,,
ARDS_POI_02892,Cumulative corticosteroid dose icu,POI_population,,,,,,
ARDS_POI_02909,Diagnostic testing icuaw,POI_population,,,,,,
ARDS_POI_02911,Discharge to home vs facility icuaw,POI_population,,,,,,
ARDS_POI_02915,Early activity mobilization respiratory icu,POI_population,,,,,,
ARDS_POI_01345,Haematological cancer,POI_population,,,,,,
ARDS_POI_02209,Hematology and oncology patients,POI_population,,,,,,
ARDS_POI_02288,High incidence in elderly,POI_population,,,,,,
ARDS_POI_01449,Hispanic ethnicity,POI_population,,,,,,
ARDS_POI_02945,Icu admission severe cap,POI_population,,,,,,
ARDS_POI_02946,Icuap diagnosis,POI_population,,,,,,
ARDS_POI_03231,Immunocompromised patient with ARDS,POI_population,"ARDS in haematological malignancy, solid organ transplant, HIV, or prolonged corticosteroids. Standard ARDS RCT evidence may not generalise.",,,,,
ARDS_POI_01963,Immunocompromised patients,POI_population,,,,,,
ARDS_POI_02780,Male gender,POI_population,,,,,,
ARDS_POI_03006,Medical complication icu admission,POI_population,,,,,,
ARDS_POI_03229,Morbid obesity ARDS population,POI_population,"ARDS patients with BMI ≥40 kg/m². Elevated chest wall elastance, reduced FRC. PROBESE enrolled BMI ≥35 (PMID 31157366).",,,,,
ARDS_POI_03009,Morbid obesity bmi,POI_population,,,,,,
ARDS_POI_03260,Morbid obesity in ARDS population,POI_population,ARDS patients with BMI ≥40 kg/m². Elevated chest wall elastance and reduced functional residual capacity alter PEEP requirements substantially. Requires individualised PEEP titration. PROBESE trial en,,,,,
ARDS_POI_03014,Neuromuscular blocker use icu,POI_population,,,,,,
ARDS_POI_02063,Neuromuscular disease,POI_population,,,,,,
ARDS_POI_01286,Neuromuscular ventilatory insufficiency,POI_population,,,,,,
ARDS_POI_02699,No preload reserve,POI_population,,,,,,
ARDS_POI_02365,Old age >= 70 years,POI_population,,,,,,
ARDS_POI_02556,Older age,POI_population,,,,,,
ARDS_POI_03041,Patient directed music pdm,POI_population,,,,,,
ARDS_POI_01536,Physiotherapy for critically ill adults,POI_population,,,,,,
ARDS_POI_02698,Preload reserve,POI_population,,,,,,
ARDS_POI_02815,Restrictive thoracic disease,POI_population,,,,,,
ARDS_POI_03230,Right ventricular dysfunction ARDS population,POI_population,ARDS patients with echocardiographic acute cor pulmonale or RV dysfunction. Relative contraindication to high-PEEP and aggressive recruitment. Incidence 20–30% in moderate-severe ARDS by echocardiogra,,,,,
ARDS_POI_01709,Shock and respiratory failure,POI_population,,,,,,
ARDS_POI_01708,Shock or respiratory failure,POI_population,,,,,,
ARDS_POI_03123,Shorter icu stay sars arf,POI_population,,,,,,
ARDS_POI_03124,Similar outcomes to non cancer icu patients,POI_population,,,,,,
ARDS_POI_01346,Solid tumour cancer,POI_population,,,,,,
ARDS_POI_01788,Surgical patients,POI_population,,,,,,
ARDS_POI_03133,Svc collapse ventricular underfilling,POI_population,,,,,,
ARDS_POI_01450,White race,POI_population,,,,,,
ARDS_POI_01948,cancer requiring ICU admission,POI_population,,,,,,
ARDS_POI_02772,noninvasive positive pressure ventilation for obesity hypoventilation syndrome,POI_population,,,,,,
